Precision,Recall
0.9594272076372315,0.5075757575757576
0.9593301435406698,0.5063131313131313
0.9592326139088729,0.5050505050505051
0.9591346153846154,0.5037878787878788
0.9590361445783132,0.5025252525252525
0.9589371980676329,0.5012626262626263
0.9588377723970944,0.5
0.9587378640776699,0.49873737373737376
0.9586374695863747,0.49747474747474746
0.9585365853658536,0.4962121212121212
0.9584352078239609,0.494949494949495
0.9583333333333334,0.4936868686868687
0.9582309582309583,0.49242424242424243
0.958128078817734,0.4911616161616162
0.9580246913580247,0.4898989898989899
0.9579207920792079,0.48863636363636365
0.9578163771712159,0.48737373737373735
0.9577114427860697,0.4861111111111111
0.9576059850374065,0.48484848484848486
0.9575,0.48358585858585856
0.9573934837092731,0.4823232323232323
0.957286432160804,0.4810606060606061
0.9571788413098237,0.4797979797979798
0.9570707070707071,0.47853535353535354
0.9569620253164557,0.4772727272727273
0.9568527918781726,0.476010101010101
0.9567430025445293,0.47474747474747475
0.9566326530612245,0.4734848484848485
0.9565217391304348,0.4722222222222222
0.9564102564102565,0.47095959595959597
0.9562982005141388,0.4696969696969697
0.9561855670103093,0.4684343434343434
0.9560723514211886,0.4671717171717172
0.9559585492227979,0.4659090909090909
0.9558441558441558,0.46464646464646464
0.9557291666666666,0.4633838383838384
0.9556135770234987,0.4621212121212121
0.9554973821989529,0.46085858585858586
0.9553805774278216,0.4595959595959596
0.9552631578947368,0.4583333333333333
0.9551451187335093,0.45707070707070707
0.955026455026455,0.45580808080808083
0.9549071618037135,0.45454545454545453
0.9547872340425532,0.4532828282828283
0.9546666666666667,0.45202020202020204
0.9545454545454546,0.45075757575757575
0.9544235924932976,0.4494949494949495
0.9543010752688172,0.44823232323232326
0.954177897574124,0.44696969696969696
0.9567567567567568,0.44696969696969696
0.9566395663956639,0.4457070707070707
0.9565217391304348,0.4444444444444444
0.9564032697547684,0.4431818181818182
0.9562841530054644,0.44191919191919193
0.9561643835616438,0.44065656565656564
0.9560439560439561,0.4393939393939394
0.9559228650137741,0.43813131313131315
0.9558011049723757,0.43686868686868685
0.9556786703601108,0.4356060606060606
0.9583333333333334,0.4356060606060606
0.958217270194986,0.43434343434343436
0.9581005586592178,0.43308080808080807
0.9607843137254902,0.43308080808080807
0.9606741573033708,0.4318181818181818
0.9605633802816902,0.4305555555555556
0.96045197740113,0.4292929292929293
0.9603399433427762,0.42803030303030304
0.9602272727272727,0.42676767676767674
0.9601139601139601,0.4255050505050505
0.96,0.42424242424242425
0.9598853868194842,0.42297979797979796
0.9597701149425287,0.4217171717171717
0.9596541786743515,0.42045454545454547
0.9595375722543352,0.41919191919191917
0.9594202898550724,0.41792929292929293
0.9593023255813954,0.4166666666666667
0.9591836734693877,0.4154040404040404
0.9590643274853801,0.41414141414141414
0.9589442815249267,0.4128787878787879
0.9588235294117647,0.4116161616161616
0.9587020648967551,0.41035353535353536
0.9585798816568047,0.4090909090909091
0.9584569732937686,0.4078282828282828
0.9583333333333334,0.4065656565656566
0.9582089552238806,0.4053030303030303
0.9580838323353293,0.40404040404040403
0.9579579579579579,0.4027777777777778
0.9578313253012049,0.4015151515151515
0.9577039274924471,0.40025252525252525
0.9575757575757575,0.398989898989899
0.9574468085106383,0.3977272727272727
0.9573170731707317,0.39646464646464646
0.9571865443425076,0.3952020202020202
0.9570552147239264,0.3939393939393939
0.9569230769230769,0.3926767676767677
0.9567901234567902,0.39141414141414144
0.9566563467492261,0.39015151515151514
0.9565217391304348,0.3888888888888889
0.9595015576323987,0.3888888888888889
0.959375,0.38762626262626265
0.9592476489028213,0.38636363636363635
0.9591194968553459,0.3851010101010101
0.9589905362776026,0.3838383838383838
0.9620253164556962,0.3838383838383838
0.9619047619047619,0.38257575757575757
0.9617834394904459,0.3813131313131313
0.9616613418530351,0.380050505050505
0.9615384615384616,0.3787878787878788
0.9614147909967846,0.37752525252525254
0.9612903225806452,0.37626262626262624
0.9611650485436893,0.375
0.961038961038961,0.37373737373737376
0.9609120521172638,0.37247474747474746
0.9607843137254902,0.3712121212121212
0.9606557377049181,0.369949494949495
0.9605263157894737,0.3686868686868687
0.9603960396039604,0.36742424242424243
0.9602649006622517,0.3661616161616162
0.9601328903654485,0.3648989898989899
0.96,0.36363636363636365
0.959866220735786,0.36237373737373735
0.959731543624161,0.3611111111111111
0.9629629629629629,0.3611111111111111
0.9628378378378378,0.35984848484848486
0.9627118644067797,0.35858585858585856
0.9625850340136054,0.3573232323232323
0.962457337883959,0.3560606060606061
0.9623287671232876,0.3547979797979798
0.9656357388316151,0.3547979797979798
0.9655172413793104,0.35353535353535354
0.9653979238754326,0.3522727272727273
0.9652777777777778,0.351010101010101
0.9651567944250871,0.34974747474747475
0.965034965034965,0.3484848484848485
0.9649122807017544,0.3472222222222222
0.9647887323943662,0.34595959595959597
0.9646643109540636,0.3446969696969697
0.9645390070921985,0.3434343434343434
0.9679715302491103,0.3434343434343434
0.9678571428571429,0.3421717171717172
0.967741935483871,0.3409090909090909
0.9676258992805755,0.33964646464646464
0.9675090252707581,0.3383838383838384
0.967391304347826,0.3371212121212121
0.9672727272727273,0.33585858585858586
0.9708029197080292,0.33585858585858586
0.9706959706959707,0.3345959595959596
0.9705882352941176,0.3333333333333333
0.9704797047970479,0.33207070707070707
0.9703703703703703,0.33080808080808083
0.9702602230483272,0.32954545454545453
0.9701492537313433,0.3282828282828283
0.9700374531835206,0.32702020202020204
0.9699248120300752,0.32575757575757575
0.969811320754717,0.3244949494949495
0.9696969696969697,0.32323232323232326
0.9695817490494296,0.32196969696969696
0.9694656488549618,0.3207070707070707
0.9693486590038314,0.3194444444444444
0.9692307692307692,0.3181818181818182
0.9691119691119691,0.31691919191919193
0.9689922480620154,0.31565656565656564
0.9688715953307393,0.3143939393939394
0.96875,0.31313131313131315
0.9686274509803922,0.31186868686868685
0.968503937007874,0.3106060606060606
0.9683794466403162,0.30934343434343436
0.9682539682539683,0.30808080808080807
0.9681274900398407,0.3068181818181818
0.968,0.3055555555555556
0.9678714859437751,0.3042929292929293
0.967741935483871,0.30303030303030304
0.97165991902834,0.30303030303030304
0.9715447154471545,0.30176767676767674
0.9714285714285714,0.3005050505050505
0.9713114754098361,0.29924242424242425
0.9753086419753086,0.29924242424242425
0.9752066115702479,0.29797979797979796
0.975103734439834,0.2967171717171717
0.975,0.29545454545454547
0.9748953974895398,0.29419191919191917
0.9747899159663865,0.29292929292929293
0.9746835443037974,0.2916666666666667
0.9788135593220338,0.2916666666666667
0.9787234042553191,0.2904040404040404
0.9786324786324786,0.28914141414141414
0.9785407725321889,0.2878787878787879
0.978448275862069,0.2866161616161616
0.9783549783549783,0.28535353535353536
0.9782608695652174,0.2840909090909091
0.9781659388646288,0.2828282828282828
0.9780701754385965,0.2815656565656566
0.9779735682819384,0.2803030303030303
0.9823008849557522,0.2803030303030303
0.9822222222222222,0.27904040404040403
0.9821428571428571,0.2777777777777778
0.9820627802690582,0.2765151515151515
0.9819819819819819,0.27525252525252525
0.9819004524886877,0.273989898989899
0.9818181818181818,0.2727272727272727
0.9863013698630136,0.2727272727272727
0.9862385321100917,0.27146464646464646
0.9861751152073732,0.2702020202020202
0.9861111111111112,0.2689393939393939
0.986046511627907,0.2676767676767677
0.985981308411215,0.26641414141414144
0.9859154929577465,0.26515151515151514
0.9858490566037735,0.2638888888888889
0.985781990521327,0.26262626262626265
0.9857142857142858,0.26136363636363635
0.9856459330143541,0.2601010101010101
0.9855769230769231,0.2588383838383838
0.9855072463768116,0.25757575757575757
0.9854368932038835,0.2563131313131313
0.9853658536585366,0.255050505050505
0.9852941176470589,0.2537878787878788
0.9852216748768473,0.25252525252525254
0.9851485148514851,0.25126262626262624
0.9850746268656716,0.25
0.985,0.24873737373737373
0.9849246231155779,0.2474747474747475
0.9848484848484849,0.24621212121212122
0.9847715736040609,0.24494949494949494
0.9846938775510204,0.24368686868686867
0.9846153846153847,0.24242424242424243
0.9845360824742269,0.24116161616161616
0.9844559585492227,0.2398989898989899
0.984375,0.23863636363636365
0.9842931937172775,0.23737373737373738
0.9842105263157894,0.2361111111111111
0.9841269841269841,0.23484848484848486
0.9840425531914894,0.2335858585858586
0.983957219251337,0.23232323232323232
0.9838709677419355,0.23106060606060605
0.9837837837837838,0.2297979797979798
0.9836956521739131,0.22853535353535354
0.9836065573770492,0.22727272727272727
0.9835164835164835,0.22601010101010102
0.9834254143646409,0.22474747474747475
0.9833333333333333,0.22348484848484848
0.9832402234636871,0.2222222222222222
0.9831460674157303,0.22095959595959597
0.9830508474576272,0.2196969696969697
0.9829545454545454,0.21843434343434343
0.9828571428571429,0.21717171717171718
0.9827586206896551,0.2159090909090909
0.9826589595375722,0.21464646464646464
0.9825581395348837,0.21338383838383837
0.9824561403508771,0.21212121212121213
0.9823529411764705,0.21085858585858586
0.9822485207100592,0.20959595959595959
0.9821428571428571,0.20833333333333334
0.9820359281437125,0.20707070707070707
0.9819277108433735,0.2058080808080808
0.9818181818181818,0.20454545454545456
0.9817073170731707,0.2032828282828283
0.9815950920245399,0.20202020202020202
0.9814814814814815,0.20075757575757575
0.9813664596273292,0.1994949494949495
0.98125,0.19823232323232323
0.9811320754716981,0.19696969696969696
0.9810126582278481,0.19570707070707072
0.9808917197452229,0.19444444444444445
0.9807692307692307,0.19318181818181818
0.9870967741935484,0.19318181818181818
0.987012987012987,0.1919191919191919
0.9869281045751634,0.19065656565656566
0.9868421052631579,0.1893939393939394
0.9867549668874173,0.18813131313131312
0.9866666666666667,0.18686868686868688
0.9865771812080537,0.1856060606060606
0.9864864864864865,0.18434343434343434
0.9863945578231292,0.1830808080808081
0.9863013698630136,0.18181818181818182
0.9862068965517241,0.18055555555555555
0.9861111111111112,0.17929292929292928
0.986013986013986,0.17803030303030304
0.9859154929577465,0.17676767676767677
0.9858156028368794,0.1755050505050505
0.9857142857142858,0.17424242424242425
0.9856115107913669,0.17297979797979798
0.9855072463768116,0.1717171717171717
0.9854014598540146,0.17045454545454544
0.9852941176470589,0.1691919191919192
0.9851851851851852,0.16792929292929293
0.9850746268656716,0.16666666666666666
0.9849624060150376,0.16540404040404041
0.9848484848484849,0.16414141414141414
0.9847328244274809,0.16287878787878787
0.9846153846153847,0.16161616161616163
0.9844961240310077,0.16035353535353536
0.984375,0.1590909090909091
0.984251968503937,0.15782828282828282
0.9841269841269841,0.15656565656565657
0.984,0.1553030303030303
0.9838709677419355,0.15404040404040403
0.983739837398374,0.1527777777777778
0.9836065573770492,0.15151515151515152
0.9834710743801653,0.15025252525252525
0.9833333333333333,0.14898989898989898
0.9831932773109243,0.14772727272727273
0.9830508474576272,0.14646464646464646
0.9829059829059829,0.1452020202020202
0.9827586206896551,0.14393939393939395
0.9826086956521739,0.14267676767676768
0.9824561403508771,0.1414141414141414
0.9823008849557522,0.14015151515151514
0.9821428571428571,0.1388888888888889
0.9819819819819819,0.13762626262626262
0.9818181818181818,0.13636363636363635
0.981651376146789,0.1351010101010101
0.9814814814814815,0.13383838383838384
0.9813084112149533,0.13257575757575757
0.9811320754716981,0.13131313131313133
0.9809523809523809,0.13005050505050506
0.9807692307692307,0.12878787878787878
0.9805825242718447,0.1275252525252525
0.9803921568627451,0.12626262626262627
0.9801980198019802,0.125
0.98,0.12373737373737374
0.9797979797979798,0.12247474747474747
0.9897959183673469,0.12247474747474747
0.9896907216494846,0.12121212121212122
0.9895833333333334,0.11994949494949494
0.9894736842105263,0.11868686868686869
0.9893617021276596,0.11742424242424243
0.989247311827957,0.11616161616161616
0.9891304347826086,0.1148989898989899
0.989010989010989,0.11363636363636363
0.9888888888888889,0.11237373737373738
0.9887640449438202,0.1111111111111111
0.9886363636363636,0.10984848484848485
0.9885057471264368,0.10858585858585859
0.9883720930232558,0.10732323232323232
0.9882352941176471,0.10606060606060606
0.9880952380952381,0.10479797979797979
0.9879518072289156,0.10353535353535354
0.9878048780487805,0.10227272727272728
0.9876543209876543,0.10101010101010101
0.9875,0.09974747474747475
0.9873417721518988,0.09848484848484848
0.9871794871794872,0.09722222222222222
0.987012987012987,0.09595959595959595
0.9868421052631579,0.0946969696969697
0.9866666666666667,0.09343434343434344
0.9864864864864865,0.09217171717171717
0.9863013698630136,0.09090909090909091
0.9861111111111112,0.08964646464646464
0.9859154929577465,0.08838383838383838
0.9857142857142858,0.08712121212121213
0.9855072463768116,0.08585858585858586
0.9852941176470589,0.0845959595959596
0.9850746268656716,0.08333333333333333
0.9848484848484849,0.08207070707070707
0.9846153846153847,0.08080808080808081
0.984375,0.07954545454545454
0.9841269841269841,0.07828282828282829
0.9838709677419355,0.07702020202020202
0.9836065573770492,0.07575757575757576
0.9833333333333333,0.07449494949494949
0.9830508474576272,0.07323232323232323
0.9827586206896551,0.07196969696969698
0.9824561403508771,0.0707070707070707
0.9821428571428571,0.06944444444444445
0.9818181818181818,0.06818181818181818
0.9814814814814815,0.06691919191919192
0.9811320754716981,0.06565656565656566
0.9807692307692307,0.06439393939393939
0.9803921568627451,0.06313131313131314
0.98,0.06186868686868687
1.0,0.06186868686868687
1.0,0.06060606060606061
1.0,0.059343434343434344
1.0,0.05808080808080808
1.0,0.056818181818181816
1.0,0.05555555555555555
1.0,0.054292929292929296
1.0,0.05303030303030303
1.0,0.05176767676767677
1.0,0.050505050505050504
1.0,0.04924242424242424
1.0,0.047979797979797977
1.0,0.04671717171717172
1.0,0.045454545454545456
1.0,0.04419191919191919
1.0,0.04292929292929293
1.0,0.041666666666666664
1.0,0.04040404040404041
1.0,0.039141414141414144
1.0,0.03787878787878788
1.0,0.036616161616161616
1.0,0.03535353535353535
1.0,0.03409090909090909
1.0,0.03282828282828283
1.0,0.03156565656565657
1.0,0.030303030303030304
1.0,0.02904040404040404
1.0,0.027777777777777776
1.0,0.026515151515151516
1.0,0.025252525252525252
1.0,0.023989898989898988
1.0,0.022727272727272728
1.0,0.021464646464646464
1.0,0.020202020202020204
1.0,0.01893939393939394
1.0,0.017676767676767676
1.0,0.016414141414141416
1.0,0.015151515151515152
1.0,0.013888888888888888
1.0,0.012626262626262626
1.0,0.011363636363636364
1.0,0.010101010101010102
1.0,0.008838383838383838
1.0,0.007575757575757576
1.0,0.006313131313131313
1.0,0.005050505050505051
1.0,0.003787878787878788
1.0,0.0025252525252525255
1.0,0.0012626262626262627
1.0,0.0
